Object 1, Object 2, Relations
g.21,g.98,disjoint
g.21,g.116,disjoint
g.21,g.114,disjoint
g.21,g.84.86,disjoint
g.21,g.118,disjoint
g.21,g.58,disjoint
g.21,g.60.62.64,disjoint
g.22,g.106,disjoint
g.22,g.108,disjoint
g.22,g.98,disjoint
g.22,g.116,disjoint
g.22,g.114,disjoint
g.22,g.84.86,disjoint
g.22,g.118,disjoint
g.22,g.58,disjoint
g.22,g.60.62.64,disjoint
g.8,g.106,disjoint
g.8,g.108,disjoint
g.8,g.98,disjoint
g.8,g.116,disjoint
g.8,g.114,disjoint
g.8,g.84.86,disjoint
g.8,g.118,disjoint
g.8,g.58,disjoint
g.8,g.60.62.64,disjoint
g.12,g.106,disjoint
g.12,g.108,disjoint
g.12,g.98,disjoint
g.12,g.116,disjoint
g.12,g.114,disjoint
g.12,g.84.86,disjoint
g.12,g.118,disjoint
g.12,g.58,disjoint
g.12,g.60.62.64,disjoint
g.11,g.106,disjoint
g.11,g.108,disjoint
g.11,g.98,disjoint
g.11,g.116,disjoint
g.11,g.114,disjoint
g.11,g.84.86,disjoint
g.11,g.118,disjoint
g.11,g.58,disjoint
g.11,g.60.62.64,disjoint
g.35.41.42,g.106,disjoint
g.35.41.42,g.108,disjoint
g.35.41.42,g.98,disjoint
g.35.41.42,g.116,disjoint
g.35.41.42,g.114,disjoint
g.35.41.42,g.84.86,disjoint
g.35.41.42,g.118,disjoint
g.35.41.42,g.58,disjoint
g.35.41.42,g.60.62.64,disjoint
g.23,g.106,disjoint
g.23,g.108,disjoint
g.23,g.98,disjoint
g.23,g.116,disjoint
g.23,g.114,disjoint
g.23,g.84.86,disjoint
g.23,g.118,disjoint
g.23,g.58,disjoint
g.23,g.60.62.64,disjoint
g.38.39.49,g.106,disjoint
g.38.39.49,g.108,disjoint
g.38.39.49,g.98,disjoint
g.38.39.49,g.116,disjoint
g.38.39.49,g.114,disjoint
g.38.39.49,g.84.86,disjoint
g.38.39.49,g.118,disjoint
g.38.39.49,g.58,disjoint
g.38.39.49,g.60.62.64,disjoint
g.50.51,g.106,disjoint
g.50.51,g.108,disjoint
g.50.51,g.98,disjoint
g.50.51,g.116,disjoint
g.50.51,g.114,disjoint
g.50.51,g.84.86,disjoint
g.50.51,g.118,disjoint
g.50.51,g.58,disjoint
g.50.51,g.60.62.64,disjoint
g.52,g.106,disjoint
g.52,g.108,disjoint
g.52,g.98,disjoint
g.52,g.116,disjoint
g.52,g.114,disjoint
g.52,g.84.86,disjoint
g.52,g.118,disjoint
g.52,g.58,disjoint
g.52,g.60.62.64,disjoint
g.53,g.106,disjoint
g.53,g.108,disjoint
g.53,g.98,disjoint
g.53,g.116,disjoint
g.53,g.114,disjoint
g.53,g.84.86,disjoint
g.53,g.118,disjoint
g.53,g.58,disjoint
g.53,g.60.62.64,disjoint
g.54,g.106,disjoint
g.54,g.108,disjoint
g.54,g.98,disjoint
g.54,g.116,disjoint
g.54,g.114,disjoint
g.54,g.84.86,disjoint
g.54,g.118,disjoint
g.54,g.58,disjoint
g.54,g.60.62.64,disjoint
g.24.26.27,g.106,disjoint
g.24.26.27,g.108,disjoint
g.24.26.27,g.98,disjoint
g.24.26.27,g.116,disjoint
g.24.26.27,g.114,disjoint
g.24.26.27,g.84.86,disjoint
g.24.26.27,g.118,disjoint
g.24.26.27,g.58,disjoint
g.24.26.27,g.60.62.64,disjoint
g.55,g.106,disjoint
g.55,g.108,disjoint
g.55,g.98,disjoint
g.55,g.116,disjoint
g.55,g.114,disjoint
g.55,g.84.86,disjoint
g.55,g.118,disjoint
g.55,g.58,disjoint
g.55,g.60.62.64,disjoint
g.56,g.106,disjoint
g.56,g.108,disjoint
g.56,g.98,disjoint
g.56,g.116,disjoint
g.56,g.114,disjoint
g.56,g.84.86,disjoint
g.56,g.118,disjoint
g.56,g.58,disjoint
g.56,g.60.62.64,disjoint
g.7,g.106,disjoint
g.7,g.108,disjoint
g.7,g.98,disjoint
g.7,g.116,disjoint
g.7,g.114,disjoint
g.7,g.84.86,disjoint
g.7,g.118,disjoint
g.7,g.58,disjoint
g.7,g.60.62.64,disjoint
g.13.14.31.32,g.106,disjoint
g.13.14.31.32,g.108,disjoint
g.13.14.31.32,g.98,disjoint
g.13.14.31.32,g.116,disjoint
g.13.14.31.32,g.114,disjoint
g.13.14.31.32,g.84.86,disjoint
g.13.14.31.32,g.118,disjoint
g.13.14.31.32,g.58,disjoint
g.13.14.31.32,g.60.62.64,disjoint
 ,leftRight, 
g.0,g.106,nonAdjacent
g.0,g.108,nonAdjacent
g.0,g.98,nonAdjacent
g.0,g.116,nonAdjacent
g.0,g.114,nonAdjacent
g.0,g.84.86,nonAdjacent
g.0,g.118,nonAdjacent
g.0,g.58,left
g.0,g.60.62.64,left
g.19,g.106,nonAdjacent
g.19,g.108,nonAdjacent
g.19,g.98,nonAdjacent
g.19,g.116,nonAdjacent
g.19,g.114,nonAdjacent
g.19,g.84.86,nonAdjacent
g.19,g.118,nonAdjacent
g.19,g.58,nonAdjacent
g.19,g.60.62.64,nonAdjacent
g.10,g.106,nonAdjacent
g.10,g.108,nonAdjacent
g.10,g.98,nonAdjacent
g.10,g.116,nonAdjacent
g.10,g.114,nonAdjacent
g.10,g.84.86,nonAdjacent
g.10,g.118,nonAdjacent
g.10,g.58,left
g.10,g.60.62.64,left
g.11,g.106,nonAdjacent
g.11,g.108,nonAdjacent
g.11,g.98,nonAdjacent
g.11,g.116,right
g.11,g.114,nonAdjacent
g.11,g.84.86,left
g.11,g.118,nonAdjacent
g.11,g.58,nonAdjacent
g.11,g.60.62.64,nonAdjacent
g.38.39.49,g.106,right
g.38.39.49,g.108,right
g.38.39.49,g.98,nonAdjacent
g.38.39.49,g.116,nonAdjacent
g.38.39.49,g.114,nonAdjacent
g.38.39.49,g.84.86,nonAdjacent
g.38.39.49,g.118,nonAdjacent
g.38.39.49,g.58,nonAdjacent
g.38.39.49,g.60.62.64,nonAdjacent
g.50.51,g.106,nonAdjacent
g.50.51,g.108,nonAdjacent
g.50.51,g.98,right
g.50.51,g.116,nonAdjacent
g.50.51,g.114,nonAdjacent
g.50.51,g.84.86,nonAdjacent
g.50.51,g.118,nonAdjacent
g.50.51,g.58,nonAdjacent
g.50.51,g.60.62.64,nonAdjacent
g.53,g.106,nonAdjacent
g.53,g.108,nonAdjacent
g.53,g.98,nonAdjacent
g.53,g.116,nonAdjacent
g.53,g.114,nonAdjacent
g.53,g.84.86,nonAdjacent
g.53,g.118,nonAdjacent
g.53,g.58,nonAdjacent
g.53,g.60.62.64,nonAdjacent
g.54,g.106,nonAdjacent
g.54,g.108,nonAdjacent
g.54,g.98,nonAdjacent
g.54,g.116,nonAdjacent
g.54,g.114,nonAdjacent
g.54,g.84.86,nonAdjacent
g.54,g.118,nonAdjacent
g.54,g.58,nonAdjacent
g.54,g.60.62.64,nonAdjacent
g.24.26.27,g.106,nonAdjacent
g.24.26.27,g.108,nonAdjacent
g.24.26.27,g.98,nonAdjacent
g.24.26.27,g.116,nonAdjacent
g.24.26.27,g.114,nonAdjacent
g.24.26.27,g.84.86,nonAdjacent
g.24.26.27,g.118,nonAdjacent
g.24.26.27,g.58,nonAdjacent
g.24.26.27,g.60.62.64,nonAdjacent
g.55,g.106,nonAdjacent
g.55,g.108,nonAdjacent
g.55,g.98,nonAdjacent
g.55,g.116,nonAdjacent
g.55,g.114,nonAdjacent
g.55,g.84.86,nonAdjacent
g.55,g.118,nonAdjacent
g.55,g.58,nonAdjacent
g.55,g.60.62.64,nonAdjacent
 ,opra, 
g.1,g.0,left_of
g.1,g.123.126,half_left
g.1,g.15.17,front_of
g.1,g.18,nonAdjacent
g.1,g.19,nonAdjacent
g.1,g.20,nonAdjacent
g.1,g.10,left_of
g.1,g.132.135,nonAdjacent
g.1,g.28.30.34,nonAdjacent
g.1,g.21,nonAdjacent
g.1,g.22,nonAdjacent
g.1,g.8,nonAdjacent
g.1,g.12,nonAdjacent
g.1,g.11,nonAdjacent
g.1,g.35.41.42,nonAdjacent
g.1,g.23,nonAdjacent
g.1,g.38.39.49,nonAdjacent
g.1,g.50.51,nonAdjacent
g.1,g.52,nonAdjacent
g.1,g.53,nonAdjacent
g.1,g.54,nonAdjacent
g.1,g.24.26.27,nonAdjacent
g.1,g.55,nonAdjacent
g.1,g.56,nonAdjacent
g.1,g.7,nonAdjacent
g.1,g.13.14.31.32,nonAdjacent
g.0,g.123.126,half_right
g.0,g.15.17,right_of
g.0,g.18,nonAdjacent
g.0,g.19,nonAdjacent
g.0,g.20,nonAdjacent
g.0,g.10,front_of
g.0,g.132.135,nonAdjacent
g.0,g.28.30.34,nonAdjacent
g.0,g.21,nonAdjacent
g.0,g.22,nonAdjacent
g.0,g.8,nonAdjacent
g.0,g.12,nonAdjacent
g.0,g.11,nonAdjacent
g.0,g.35.41.42,nonAdjacent
g.0,g.23,nonAdjacent
g.0,g.38.39.49,nonAdjacent
g.0,g.50.51,nonAdjacent
g.0,g.52,nonAdjacent
g.0,g.53,nonAdjacent
g.0,g.54,nonAdjacent
g.0,g.24.26.27,nonAdjacent
g.0,g.55,nonAdjacent
g.0,g.56,nonAdjacent
g.0,g.7,nonAdjacent
g.0,g.13.14.31.32,nonAdjacent
g.123.126,g.15.17,half_right
g.123.126,g.18,nonAdjacent
g.123.126,g.19,nonAdjacent
g.123.126,g.20,nonAdjacent
g.123.126,g.10,half_left
g.123.126,g.132.135,nonAdjacent
g.123.126,g.28.30.34,nonAdjacent
g.123.126,g.21,nonAdjacent
g.123.126,g.22,nonAdjacent
g.123.126,g.8,nonAdjacent
g.123.126,g.12,nonAdjacent
g.123.126,g.11,nonAdjacent
g.123.126,g.35.41.42,nonAdjacent
g.123.126,g.23,nonAdjacent
g.123.126,g.38.39.49,nonAdjacent
g.123.126,g.50.51,nonAdjacent
g.123.126,g.52,nonAdjacent
g.123.126,g.53,nonAdjacent
g.123.126,g.54,nonAdjacent
g.123.126,g.24.26.27,nonAdjacent
g.123.126,g.55,nonAdjacent
g.123.126,g.56,nonAdjacent
g.123.126,g.7,half_left
g.123.126,g.13.14.31.32,front_of
g.15.17,g.18,right_of
g.15.17,g.19,front_of
g.15.17,g.20,left_of
g.15.17,g.10,left_of
g.15.17,g.132.135,nonAdjacent
g.15.17,g.28.30.34,nonAdjacent
g.15.17,g.21,nonAdjacent
g.15.17,g.22,nonAdjacent
g.15.17,g.8,nonAdjacent
g.15.17,g.12,nonAdjacent
g.15.17,g.11,nonAdjacent
g.15.17,g.35.41.42,nonAdjacent
g.15.17,g.23,nonAdjacent
g.15.17,g.38.39.49,nonAdjacent
g.15.17,g.50.51,nonAdjacent
g.15.17,g.52,nonAdjacent
g.15.17,g.53,nonAdjacent
g.15.17,g.54,nonAdjacent
g.15.17,g.24.26.27,nonAdjacent
g.15.17,g.55,nonAdjacent
g.15.17,g.56,nonAdjacent
g.15.17,g.7,nonAdjacent
g.15.17,g.13.14.31.32,nonAdjacent
g.18,g.19,left_of
g.18,g.20,back_of
g.18,g.10,nonAdjacent
g.18,g.132.135,nonAdjacent
g.18,g.28.30.34,nonAdjacent
g.18,g.21,nonAdjacent
g.18,g.22,nonAdjacent
g.18,g.8,nonAdjacent
g.18,g.12,nonAdjacent
g.18,g.11,nonAdjacent
g.18,g.35.41.42,nonAdjacent
g.18,g.23,nonAdjacent
g.18,g.38.39.49,nonAdjacent
g.18,g.50.51,nonAdjacent
g.18,g.52,nonAdjacent
g.18,g.53,nonAdjacent
g.18,g.54,nonAdjacent
g.18,g.24.26.27,nonAdjacent
g.18,g.55,nonAdjacent
g.18,g.56,nonAdjacent
g.18,g.7,nonAdjacent
g.18,g.13.14.31.32,nonAdjacent
g.19,g.20,left_of
g.19,g.10,nonAdjacent
g.19,g.132.135,nonAdjacent
g.19,g.28.30.34,nonAdjacent
g.19,g.21,nonAdjacent
g.19,g.22,nonAdjacent
g.19,g.8,nonAdjacent
g.19,g.12,nonAdjacent
g.19,g.11,nonAdjacent
g.19,g.35.41.42,nonAdjacent
g.19,g.23,nonAdjacent
g.19,g.38.39.49,nonAdjacent
g.19,g.50.51,nonAdjacent
g.19,g.52,nonAdjacent
g.19,g.53,nonAdjacent
g.19,g.54,nonAdjacent
g.19,g.24.26.27,nonAdjacent
g.19,g.55,nonAdjacent
g.19,g.56,nonAdjacent
g.19,g.7,nonAdjacent
g.19,g.13.14.31.32,nonAdjacent
g.20,g.10,nonAdjacent
g.20,g.132.135,nonAdjacent
g.20,g.28.30.34,right_of
g.20,g.21,right_of
g.20,g.22,front_of
g.20,g.8,nonAdjacent
g.20,g.12,nonAdjacent
g.20,g.11,nonAdjacent
g.20,g.35.41.42,nonAdjacent
g.20,g.23,nonAdjacent
g.20,g.38.39.49,nonAdjacent
g.20,g.50.51,nonAdjacent
g.20,g.52,nonAdjacent
g.20,g.53,nonAdjacent
g.20,g.54,nonAdjacent
g.20,g.24.26.27,nonAdjacent
g.20,g.55,nonAdjacent
g.20,g.56,nonAdjacent
g.20,g.7,nonAdjacent
g.20,g.13.14.31.32,nonAdjacent
g.10,g.132.135,right_of
g.10,g.28.30.34,nonAdjacent
g.10,g.21,nonAdjacent
g.10,g.22,nonAdjacent
g.10,g.8,nonAdjacent
g.10,g.12,nonAdjacent
g.10,g.11,front_of
g.10,g.35.41.42,nonAdjacent
g.10,g.23,nonAdjacent
g.10,g.38.39.49,nonAdjacent
g.10,g.50.51,nonAdjacent
g.10,g.52,nonAdjacent
g.10,g.53,nonAdjacent
g.10,g.54,nonAdjacent
g.10,g.24.26.27,nonAdjacent
g.10,g.55,nonAdjacent
g.10,g.56,nonAdjacent
g.10,g.7,nonAdjacent
g.10,g.13.14.31.32,nonAdjacent
g.132.135,g.28.30.34,front_of
g.132.135,g.21,nonAdjacent
g.132.135,g.22,nonAdjacent
g.132.135,g.8,left_of
g.132.135,g.12,nonAdjacent
g.132.135,g.11,left_of
g.132.135,g.35.41.42,nonAdjacent
g.132.135,g.23,nonAdjacent
g.132.135,g.38.39.49,nonAdjacent
g.132.135,g.50.51,nonAdjacent
g.132.135,g.52,nonAdjacent
g.132.135,g.53,nonAdjacent
g.132.135,g.54,nonAdjacent
g.132.135,g.24.26.27,nonAdjacent
g.132.135,g.55,nonAdjacent
g.132.135,g.56,nonAdjacent
g.132.135,g.7,left_of
g.132.135,g.13.14.31.32,nonAdjacent
g.28.30.34,g.21,front_of
g.28.30.34,g.22,left_of
g.28.30.34,g.8,left_of
g.28.30.34,g.12,nonAdjacent
g.28.30.34,g.11,nonAdjacent
g.28.30.34,g.35.41.42,nonAdjacent
g.28.30.34,g.23,nonAdjacent
g.28.30.34,g.38.39.49,nonAdjacent
g.28.30.34,g.50.51,nonAdjacent
g.28.30.34,g.52,nonAdjacent
g.28.30.34,g.53,nonAdjacent
g.28.30.34,g.54,nonAdjacent
g.28.30.34,g.24.26.27,nonAdjacent
g.28.30.34,g.55,nonAdjacent
g.28.30.34,g.56,nonAdjacent
g.28.30.34,g.7,left_of
g.28.30.34,g.13.14.31.32,nonAdjacent
g.21,g.22,left_of
g.21,g.8,nonAdjacent
g.21,g.12,nonAdjacent
g.21,g.11,nonAdjacent
g.21,g.35.41.42,nonAdjacent
g.21,g.23,nonAdjacent
g.21,g.38.39.49,nonAdjacent
g.21,g.50.51,nonAdjacent
g.21,g.52,nonAdjacent
g.21,g.53,nonAdjacent
g.21,g.54,nonAdjacent
g.21,g.24.26.27,nonAdjacent
g.21,g.55,nonAdjacent
g.21,g.56,nonAdjacent
g.21,g.7,nonAdjacent
g.21,g.13.14.31.32,nonAdjacent
g.22,g.8,nonAdjacent
g.22,g.12,nonAdjacent
g.22,g.11,nonAdjacent
g.22,g.35.41.42,right_of
g.22,g.23,right_of
g.22,g.38.39.49,nonAdjacent
g.22,g.50.51,nonAdjacent
g.22,g.52,nonAdjacent
g.22,g.53,nonAdjacent
g.22,g.54,nonAdjacent
g.22,g.24.26.27,front_of
g.22,g.55,nonAdjacent
g.22,g.56,nonAdjacent
g.22,g.7,nonAdjacent
g.22,g.13.14.31.32,nonAdjacent
g.8,g.12,left_of
g.8,g.11,nonAdjacent
g.8,g.35.41.42,right_of
g.8,g.23,nonAdjacent
g.8,g.38.39.49,front_of
g.8,g.50.51,nonAdjacent
g.8,g.52,nonAdjacent
g.8,g.53,nonAdjacent
g.8,g.54,nonAdjacent
g.8,g.24.26.27,nonAdjacent
g.8,g.55,nonAdjacent
g.8,g.56,nonAdjacent
g.8,g.7,front_of
g.8,g.13.14.31.32,nonAdjacent
g.12,g.11,right_of
g.12,g.35.41.42,back_of
g.12,g.23,nonAdjacent
g.12,g.38.39.49,right_of
g.12,g.50.51,right_of
g.12,g.52,nonAdjacent
g.12,g.53,nonAdjacent
g.12,g.54,nonAdjacent
g.12,g.24.26.27,nonAdjacent
g.12,g.55,nonAdjacent
g.12,g.56,nonAdjacent
g.12,g.7,nonAdjacent
g.12,g.13.14.31.32,nonAdjacent
g.11,g.35.41.42,nonAdjacent
g.11,g.23,nonAdjacent
g.11,g.38.39.49,nonAdjacent
g.11,g.50.51,front_of
g.11,g.52,nonAdjacent
g.11,g.53,nonAdjacent
g.11,g.54,nonAdjacent
g.11,g.24.26.27,nonAdjacent
g.11,g.55,nonAdjacent
g.11,g.56,nonAdjacent
g.11,g.7,nonAdjacent
g.11,g.13.14.31.32,nonAdjacent
g.35.41.42,g.23,front_of
g.35.41.42,g.38.39.49,left_of
g.35.41.42,g.50.51,nonAdjacent
g.35.41.42,g.52,nonAdjacent
g.35.41.42,g.53,nonAdjacent
g.35.41.42,g.54,nonAdjacent
g.35.41.42,g.24.26.27,left_of
g.35.41.42,g.55,nonAdjacent
g.35.41.42,g.56,nonAdjacent
g.35.41.42,g.7,nonAdjacent
g.35.41.42,g.13.14.31.32,nonAdjacent
g.23,g.38.39.49,nonAdjacent
g.23,g.50.51,nonAdjacent
g.23,g.52,nonAdjacent
g.23,g.53,nonAdjacent
g.23,g.54,nonAdjacent
g.23,g.24.26.27,left_of
g.23,g.55,nonAdjacent
g.23,g.56,nonAdjacent
g.23,g.7,nonAdjacent
g.23,g.13.14.31.32,nonAdjacent
g.38.39.49,g.50.51,nonAdjacent
g.38.39.49,g.52,nonAdjacent
g.38.39.49,g.53,right_of
g.38.39.49,g.54,right_of
g.38.39.49,g.24.26.27,nonAdjacent
g.38.39.49,g.55,nonAdjacent
g.38.39.49,g.56,nonAdjacent
g.38.39.49,g.7,nonAdjacent
g.38.39.49,g.13.14.31.32,nonAdjacent
g.50.51,g.52,left_of
g.50.51,g.53,right_of
g.50.51,g.54,nonAdjacent
g.50.51,g.24.26.27,nonAdjacent
g.50.51,g.55,nonAdjacent
g.50.51,g.56,nonAdjacent
g.50.51,g.7,nonAdjacent
g.50.51,g.13.14.31.32,nonAdjacent
g.52,g.53,back_of
g.52,g.54,nonAdjacent
g.52,g.24.26.27,nonAdjacent
g.52,g.55,nonAdjacent
g.52,g.56,nonAdjacent
g.52,g.7,nonAdjacent
g.52,g.13.14.31.32,nonAdjacent
g.53,g.54,front_of
g.53,g.24.26.27,nonAdjacent
g.53,g.55,nonAdjacent
g.53,g.56,nonAdjacent
g.53,g.7,nonAdjacent
g.53,g.13.14.31.32,nonAdjacent
g.54,g.24.26.27,left_of
g.54,g.55,front_of
g.54,g.56,left_of
g.54,g.7,nonAdjacent
g.54,g.13.14.31.32,nonAdjacent
g.24.26.27,g.55,right_of
g.24.26.27,g.56,front_of
g.24.26.27,g.7,nonAdjacent
g.24.26.27,g.13.14.31.32,nonAdjacent
g.55,g.56,left_of
g.55,g.7,nonAdjacent
g.55,g.13.14.31.32,nonAdjacent
g.56,g.7,nonAdjacent
g.56,g.13.14.31.32,nonAdjacent
g.7,g.13.14.31.32,right_of
 ,streetTopology, 
g.1,g.0,connected
g.1,g.123.126,connected
g.1,g.15.17,connected
g.1,g.18,disconnected
g.1,g.19,disconnected
g.1,g.20,disconnected
g.1,g.10,connected
g.1,g.132.135,disconnected
g.1,g.28.30.34,disconnected
g.1,g.21,disconnected
g.1,g.22,disconnected
g.1,g.8,disconnected
g.1,g.12,disconnected
g.1,g.11,disconnected
g.1,g.35.41.42,disconnected
g.1,g.23,disconnected
g.1,g.38.39.49,disconnected
g.1,g.50.51,disconnected
g.1,g.52,disconnected
g.1,g.53,disconnected
g.1,g.54,disconnected
g.1,g.24.26.27,disconnected
g.1,g.55,disconnected
g.1,g.56,disconnected
g.1,g.7,disconnected
g.1,g.13.14.31.32,disconnected
g.0,g.123.126,connected
g.0,g.15.17,connected
g.0,g.18,disconnected
g.0,g.19,disconnected
g.0,g.20,disconnected
g.0,g.10,connected
g.0,g.132.135,disconnected
g.0,g.28.30.34,disconnected
g.0,g.21,disconnected
g.0,g.22,disconnected
g.0,g.8,disconnected
g.0,g.12,disconnected
g.0,g.11,disconnected
g.0,g.35.41.42,disconnected
g.0,g.23,disconnected
g.0,g.38.39.49,disconnected
g.0,g.50.51,disconnected
g.0,g.52,disconnected
g.0,g.53,disconnected
g.0,g.54,disconnected
g.0,g.24.26.27,disconnected
g.0,g.55,disconnected
g.0,g.56,disconnected
g.0,g.7,disconnected
g.0,g.13.14.31.32,disconnected
g.123.126,g.15.17,connected
g.123.126,g.18,disconnected
g.123.126,g.19,disconnected
g.123.126,g.20,disconnected
g.123.126,g.10,connected
g.123.126,g.132.135,disconnected
g.123.126,g.28.30.34,disconnected
g.123.126,g.21,disconnected
g.123.126,g.22,disconnected
g.123.126,g.8,disconnected
g.123.126,g.12,disconnected
g.123.126,g.11,disconnected
g.123.126,g.35.41.42,disconnected
g.123.126,g.23,disconnected
g.123.126,g.38.39.49,disconnected
g.123.126,g.50.51,disconnected
g.123.126,g.52,disconnected
g.123.126,g.53,disconnected
g.123.126,g.54,disconnected
g.123.126,g.24.26.27,disconnected
g.123.126,g.55,disconnected
g.123.126,g.56,disconnected
g.123.126,g.7,connected
g.123.126,g.13.14.31.32,connected
g.15.17,g.18,connected
g.15.17,g.19,connected
g.15.17,g.20,connected
g.15.17,g.10,connected
g.15.17,g.132.135,disconnected
g.15.17,g.28.30.34,disconnected
g.15.17,g.21,disconnected
g.15.17,g.22,disconnected
g.15.17,g.8,disconnected
g.15.17,g.12,disconnected
g.15.17,g.11,disconnected
g.15.17,g.35.41.42,disconnected
g.15.17,g.23,disconnected
g.15.17,g.38.39.49,disconnected
g.15.17,g.50.51,disconnected
g.15.17,g.52,disconnected
g.15.17,g.53,disconnected
g.15.17,g.54,disconnected
g.15.17,g.24.26.27,disconnected
g.15.17,g.55,disconnected
g.15.17,g.56,disconnected
g.15.17,g.7,disconnected
g.15.17,g.13.14.31.32,disconnected
g.18,g.19,connected
g.18,g.20,connected
g.18,g.10,disconnected
g.18,g.132.135,disconnected
g.18,g.28.30.34,disconnected
g.18,g.21,disconnected
g.18,g.22,disconnected
g.18,g.8,disconnected
g.18,g.12,disconnected
g.18,g.11,disconnected
g.18,g.35.41.42,disconnected
g.18,g.23,disconnected
g.18,g.38.39.49,disconnected
g.18,g.50.51,disconnected
g.18,g.52,disconnected
g.18,g.53,disconnected
g.18,g.54,disconnected
g.18,g.24.26.27,disconnected
g.18,g.55,disconnected
g.18,g.56,disconnected
g.18,g.7,disconnected
g.18,g.13.14.31.32,disconnected
g.19,g.20,connected
g.19,g.10,disconnected
g.19,g.132.135,disconnected
g.19,g.28.30.34,disconnected
g.19,g.21,disconnected
g.19,g.22,disconnected
g.19,g.8,disconnected
g.19,g.12,disconnected
g.19,g.11,disconnected
g.19,g.35.41.42,disconnected
g.19,g.23,disconnected
g.19,g.38.39.49,disconnected
g.19,g.50.51,disconnected
g.19,g.52,disconnected
g.19,g.53,disconnected
g.19,g.54,disconnected
g.19,g.24.26.27,disconnected
g.19,g.55,disconnected
g.19,g.56,disconnected
g.19,g.7,disconnected
g.19,g.13.14.31.32,disconnected
g.20,g.10,disconnected
g.20,g.132.135,disconnected
g.20,g.28.30.34,connected
g.20,g.21,connected
g.20,g.22,connected
g.20,g.8,disconnected
g.20,g.12,disconnected
g.20,g.11,disconnected
g.20,g.35.41.42,disconnected
g.20,g.23,disconnected
