Object 1, Object 2, Relations
g.25,g.41,disconnected
g.25,g.34,disconnected
g.25,g.35,disconnected
g.25,g.44,disconnected
g.25,g.27,disconnected
g.25,g.32,disconnected
g.25,g.33,disconnected
g.3.5.7,g.2,connected
g.3.5.7,g.0,disconnected
g.3.5.7,g.8,disconnected
g.3.5.7,g.16,disconnected
g.3.5.7,g.38,disconnected
g.3.5.7,g.17,disconnected
g.3.5.7,g.26,disconnected
g.3.5.7,g.39,disconnected
g.3.5.7,g.43,disconnected
g.3.5.7,g.40.42,disconnected
g.3.5.7,g.37,disconnected
g.3.5.7,g.41,disconnected
g.3.5.7,g.34,disconnected
g.3.5.7,g.35,disconnected
g.3.5.7,g.44,disconnected
g.3.5.7,g.27,disconnected
g.3.5.7,g.32,disconnected
g.3.5.7,g.33,disconnected
g.2,g.0,connected
g.2,g.8,connected
g.2,g.16,connected
g.2,g.38,disconnected
g.2,g.17,disconnected
g.2,g.26,disconnected
g.2,g.39,disconnected
g.2,g.43,disconnected
g.2,g.40.42,disconnected
g.2,g.37,disconnected
g.2,g.41,disconnected
g.2,g.34,disconnected
g.2,g.35,disconnected
g.2,g.44,disconnected
g.2,g.27,disconnected
g.2,g.32,disconnected
g.2,g.33,disconnected
g.0,g.8,connected
g.0,g.16,connected
g.0,g.38,disconnected
g.0,g.17,disconnected
g.0,g.26,disconnected
g.0,g.39,disconnected
g.0,g.43,disconnected
g.0,g.40.42,disconnected
g.0,g.37,disconnected
g.0,g.41,disconnected
g.0,g.34,disconnected
g.0,g.35,disconnected
g.0,g.44,disconnected
g.0,g.27,disconnected
g.0,g.32,disconnected
g.0,g.33,disconnected
g.8,g.16,connected
g.8,g.38,disconnected
g.8,g.17,disconnected
g.8,g.26,disconnected
g.8,g.39,disconnected
g.8,g.43,disconnected
g.8,g.40.42,disconnected
g.8,g.37,disconnected
g.8,g.41,disconnected
g.8,g.34,disconnected
g.8,g.35,disconnected
g.8,g.44,disconnected
g.8,g.27,disconnected
g.8,g.32,disconnected
g.8,g.33,disconnected
g.16,g.38,connected
g.16,g.17,connected
g.16,g.26,connected
g.16,g.39,disconnected
g.16,g.43,disconnected
g.16,g.40.42,disconnected
g.16,g.37,disconnected
g.16,g.41,disconnected
g.16,g.34,disconnected
g.16,g.35,disconnected
g.16,g.44,disconnected
g.16,g.27,disconnected
g.16,g.32,disconnected
g.16,g.33,disconnected
g.38,g.17,connected
g.38,g.26,connected
g.38,g.39,disconnected
g.38,g.43,disconnected
g.38,g.40.42,disconnected
g.38,g.37,disconnected
g.38,g.41,disconnected
g.38,g.34,disconnected
g.38,g.35,disconnected
g.38,g.44,disconnected
g.38,g.27,disconnected
g.38,g.32,disconnected
g.38,g.33,disconnected
g.17,g.26,connected
g.17,g.39,disconnected
g.17,g.43,disconnected
g.17,g.40.42,disconnected
g.17,g.37,disconnected
g.17,g.41,disconnected
g.17,g.34,disconnected
g.17,g.35,disconnected
g.17,g.44,disconnected
g.17,g.27,disconnected
g.17,g.32,disconnected
g.17,g.33,disconnected
g.26,g.39,connected
g.26,g.43,connected
g.26,g.40.42,disconnected
g.26,g.37,disconnected
g.26,g.41,disconnected
g.26,g.34,disconnected
g.26,g.35,disconnected
g.26,g.44,disconnected
g.26,g.27,connected
g.26,g.32,disconnected
g.26,g.33,disconnected
g.39,g.43,connected
g.39,g.40.42,disconnected
g.39,g.37,disconnected
g.39,g.41,disconnected
g.39,g.34,disconnected
g.39,g.35,disconnected
g.39,g.44,disconnected
g.39,g.27,connected
g.39,g.32,disconnected
g.39,g.33,disconnected
g.43,g.40.42,connected
g.43,g.37,disconnected
g.43,g.41,disconnected
g.43,g.34,disconnected
g.43,g.35,disconnected
g.43,g.44,connected
g.43,g.27,connected
g.43,g.32,disconnected
g.43,g.33,disconnected
g.40.42,g.37,connected
g.40.42,g.41,connected
g.40.42,g.34,disconnected
g.40.42,g.35,disconnected
g.40.42,g.44,connected
g.40.42,g.27,disconnected
g.40.42,g.32,disconnected
g.40.42,g.33,disconnected
g.37,g.41,connected
g.37,g.34,connected
g.37,g.35,connected
g.37,g.44,disconnected
g.37,g.27,disconnected
g.37,g.32,disconnected
g.37,g.33,disconnected
g.41,g.34,disconnected
g.41,g.35,disconnected
g.41,g.44,disconnected
g.41,g.27,disconnected
g.41,g.32,disconnected
g.41,g.33,disconnected
g.34,g.35,connected
g.34,g.44,connected
g.34,g.27,disconnected
g.34,g.32,connected
g.34,g.33,connected
g.35,g.44,disconnected
g.35,g.27,disconnected
g.35,g.32,disconnected
g.35,g.33,disconnected
g.44,g.27,disconnected
g.44,g.32,connected
g.44,g.33,connected
g.27,g.32,disconnected
g.27,g.33,disconnected
g.32,g.33,connected
 ,linearOrdering, 
g.53,g.48,during
g.53,g.55.56,before
g.53,g.65,before
g.48,g.55.56,contains
g.48,g.65,before
g.55.56,g.65,before
